Park_Name,Park_Description,Park_Weather,Alert_Title,Alert_Category,Alert_Description,CODE
Olympic,"With its incredible range of precipitation and elevation, diversity is the hallmark of Olympic National Park. Encompassing nearly a million acres, the park protects a vast wilderness, thousands of years of human history, and several distinctly different ecosystems, including glacier-capped mountains, old-growth temperate rain forests, and over 70 miles of wild coastline. Come explore!","Summers tend to be fair and warm, with high temperatures between 65 and 75 degrees F. July, August and September are the driest months, with heavier precipitation during the rest of the year. While winters are mild at lower elevation, snowfall can be heavy in the mountains. It is common for different weather conditions to exist within the park at the same time.  At any time of year, visitors should come prepared for a variety of conditions.",Upper Queets Road Closed Due to Flooding (updated 1/9/20),Park Closure,Water over the roadway has closed the Upper Queets road. As of 1/9 the Upper Hoh Road has reopened to alterntaing single-lane traffic at the park boundary and Mora Road has reopened.,OLYM
Acadia,"Acadia National Park protects the natural beauty of the highest rocky headlands along the Atlantic coastline of the United States, an abundance of habitats, and a rich cultural heritage. At 3.5 million visits a year, it's one of the top 10 most-visited national parks in the United States. Visitors enjoy 27 miles of historic motor roads, 158 miles of hiking trails, and 45 miles of carriage roads.","Located on Mount Desert Island in Maine, Acadia experiences all four seasons. Summer temperatures range from 45-90F (7-30C). Fall temperatures range from 30-70F (-1-21C). Typically the first frost is in mid-October and first snowfall begins in November and can continue through April with an average accumulation of 73 inches (185 cm). Winter temperatures range from 14-35F (-10 - 2C). Spring temperatures range from 30-70F (-1-21C).",Be alert for trenches and washouts across gravel and carriage roads,Caution,"Recent heavy rains have caused washouts and trenches across gravel roads and carriage roads, which can be made more hazardous hidden under fresh snow. In some cases, orange cones and warning signs are obscured. Esp, Western Mountain Road, Seal Cove Road",ACAD
Great Smoky Mountains,"Ridge upon ridge of forest straddles the border between North Carolina and Tennessee in Great Smoky Mountains National Park. World renowned for its diversity of plant and animal life, the beauty of its ancient mountains, and the quality of its remnants of Southern Appalachian mountain culture, this is America's most visited national park.","Elevations in the park range from approximately 875 feet to 6,643 feet and the topography can drastically affect local weather. Temperatures can vary 10-20 degrees Fahrenheit from mountain base to top, and clear skies lower down do not guarantee equally pleasant weather at higher elevations. Visit http://www.nps.gov/grsm/planyourvisit/weather.htm for seasonal weather information and links to local forecasts.","Cades Cove Loop Road Closed Jan. 5-Feb. 29, 2020",Park Closure,"Cades Cove and Laurel Creek Road past the Great Smoky Mountains Institute at Tremont will be closed beginning 8:00 pm Sunday, January 5 through February 29, 2020 for repairs to the Bote Mountain Tunnel on Laurel Creek Road. The roads will reopen March 1.",GRSM
Isle Royale,"Explore a rugged, isolated island, far from the sights and sounds of civilization. Surrounded by Lake Superior, Isle Royale offers unparalleled solitude and adventures for backpackers, hikers, boaters, kayakers, canoeists and scuba divers. Here, amid stunning scenic beauty, you'll find opportunities for reflection and discovery, and make memories that last a lifetime.","Isle Royale National Park is a remote island wilderness in the middle of Lake Superior.  Weather influences traveling to and from the island, as well as your trip once you arrive.  For the most up-to-date weather information, call [phone] or email [email] prior to your trip.",Island Closed from November 1 through April 15 Annually,Park Closure,"From November 1 - April 15 annually, Isle Royale and its surrounding islands are closed to all visitors. Lake Superior waters are open to boaters. All islands reopen April 16. The Houghton Visitor Center remains open Monday - Friday all year.",ISRO
Redwood,"Most people know Redwood as home to the tallest trees on Earth. The parks also protect vast prairies, oak woodlands, wild river-ways, and nearly 40-miles of rugged coastline.  For thousands of years people have lived in this verdant landscape.  Together, the National Park Service and California State Parks are managing and restoring these lands for the inspiration, enjoyment, and education of all.","Visitors should be prepared for cooler and damp weather. Dress in layers and expect to get wet.
Year-round temperatures along California's redwood coast: mid-40s°F (7°C) to mid-60s°F (18°C). 

Summer can be foggy, with highs occasionally reaching low 70s°F (20°C). 
Winters are cooler with considerable rain. October through April averages 60-80 inches of rain over the region.",Do Not Rely On Digital Maps,Caution,"Be aware that many apps that provide digital maps do not not give accurate, site-specific information in this area. Visitors seeking places like the Tall Trees Grove Trailhead and Mill Creek Campground have been misdirected. Please utilize good judgement!",REDW
Shenandoah,"Just 75 miles from the bustle of Washington, D.C., Shenandoah National Park is your escape to recreation and re-creation. Cascading waterfalls, spectacular vistas, quiet wooded hollows—take a hike, meander along Skyline Drive, or picnic with the family. 200,000 acres of protected lands are haven to deer, songbirds, the night sky…and you. Plan a Shenandoah escape today!","Shenandoah experiences four distinct seasons. Best known for its fall foliage, the park is also spectacular in spring when the wildflowers and trees are in full bloom. Summer brings lush greens and relief from the hot valleys. The park's elevation encourages as much as a 10 degree temperature difference. In winter, this means that when surrounding lowlands are experiencing rain, the the park can be blanketed in snow and ice. It's always a good idea to be prepared for varying weather.",Hornets and Yellow Jackets Warning,Caution,"Be vigilant for clusters of yellow jackets near the ground; these areas could be disturbed yellow jacket nests. If you are allergic to bee/wasp stings, make sure you carry your Epi pen (epinephrine). You may also want to carry basic sting treatment.",SHEN
Wolf Trap National Park for the Performing Arts,"No matter what your age or taste in shows, you'll find something you like onstage at Wolf Trap National Park for the Performing Arts. From May through September, multiple amphitheaters in the park present performances such as musicals, dance, opera, jazz, and popular and country music.

A good time to explore the beauty  and history of the park without the crowds is October - April.","The weather at Wolf Trap National Park for the Performing Arts is typical for the mid-Atlantic area. There are four seasons. The majority of visitation is during the summers, which can be hot and humid during the day and cooler at night.",No Alerts At This Time,None,None,WOTR
Dry Tortugas,"Almost 70 miles (113 km) west of Key West lies the remote Dry Tortugas National Park. This 100-square mile park is mostly open water with seven small islands.  Accessible only by boat or seaplane, the park is known the world over as the home of magnificent Fort Jefferson, picturesque blue waters, superlative coral reefs and marine life, and the vast assortment of bird life that frequents the area.","The climate in the Dry Tortugas is subtropical, which basically means that it has warm and tropical weather in the range of 60°F to 90°F. The two main seasons are the winter stormy season from December through March which is windier and sees rougher seas, and the summertime tropical storm season from June through November where there is a higher chance of isolated storms. During the summers it is hot and humid. During the winter the temperature is milder and drier.",Garden Key Harbor Light,Caution,Vessel operators - the Garden Key Harbor Light is undergoing repairs and is extinguished. At this time it is unknown when the light will again be illuminated.,DRTO
Bryce Canyon,"Hoodoos (irregular columns of rock) exist on every continent, but here is the largest concentration found anywhere on Earth. Situated along a high plateau at the top of the Grand Staircase, the park's high elevations include numerous life communities, fantastic dark skies, and geological wonders that defy description.","Due of its high elevation climate, weather at Bryce Canyon through autumn, winter, and spring can be highly variable. From October to May temperatures fall below freezing nearly every night. The park typically experiences its coldest and snowiest periods from December through February. Spring storms in March and April can still produce heavy snowfall that may impact travel in the region. Summer highs are typically in the 70s-80s F and afternoon thunderstorms are common in July and August.",Winter Weather and the Scenic Drive,Information,"Following winter storms, the 18-mile southern scenic drive may close beyond the Bryce Amphitheater at Mile 3 to allow crews to clear the road. These closures typically last between one to three days, depending on the severity of the storm.",BRCA
Yellowstone,"On March 1, 1872, Yellowstone became the first national park for all to enjoy the unique hydrothermal wonders. Today, millions of people come here each year to camp, hike, and enjoy the majesty of the park.","Yellowstone's weather can vary quite a bit, even in a single day. In the summer, daytime highs can exceed 70°F (25°C), only to drop 20 or more degrees when a thunderstorm rolls through. It can snow during any month of the year, and winter lows frequently drop below 0°F (-18°C), especially at night. Bring a range of clothing options, including a warm jacket and rain gear, even in the summer.",Most park roads closed to automobiles for the season,Caution,"Most park roads closed to automobiles November 4 and will begin reopening April 17, 2020. The road from the North Entrance at Gardiner, Montana through the park to Cooke City, Montana is open year-round.",YELL
No Name Available,None Available,"Yellowstone's weather can vary quite a bit, even in a single day. In the summer, daytime highs can exceed 70°F (25°C), only to drop 20 or more degrees when a thunderstorm rolls through. It can snow during any month of the year, and winter lows frequently drop below 0°F (-18°C), especially at night. Bring a range of clothing options, including a warm jacket and rain gear, even in the summer.",No Alerts At This Time,None,None,SEQU
Mammoth Cave,"Mammoth Cave National Park preserves the cave system and a part of the Green River valley and hilly country of south central Kentucky. This is the world's longest known cave system, with more than 400 miles (643 km) explored. Early guide Stephen Bishop called the cave a ""grand, gloomy and peculiar place,"" but its vast chambers and complex labyrinths have earned its name - Mammoth.","Kentucky has a moderate climate with warm, yet moist conditions. Summers average in the high 80s; winters average in the low 40s. Southern Kentucky, where Mammoth Cave is located, receives the highest average precipitation for the state, about 50 inches per year, mostly in spring. Winter can bring mild to moderate snow and ice. Storms happen year-round, and can include tornadoes and flooding in low-lying areas, but severe weather is infrequent. The temperature deep in the cave is a constant 54°F (12°C).",Watch for river hazards – wear your life vest,Caution,"Within the park, river users on Nolin River and Green River will encounter downed trees. Life jackets must to be worn at all times. No floodplain camping on Nolin River or below Turnhole Bend (river mile 193) on Green River.",MACA
Great Basin,"From the 13,063-foot summit of Wheeler Peak, to the sage-covered foothills, Great Basin National Park is a place to sample the stunning diversity of the larger Great Basin region. Come and partake of the solitude of the wilderness, walk among ancient bristlecone pines, bask in the darkest of night skies, and explore mysterious subterranean passages. There's a whole lot more than just desert here!","There is almost an 8,000 ft (2,400 m) difference in elevation between Wheeler Peak and the valley floor. Weather conditions in the park vary with elevation. In late spring and early summer, days in the valley may be hot, yet the snow pack may not have melted in the higher elevations. The Great Basin is a desert, with low relative humidity and sharp drops in temperature at night. In the summer, fierce afternoon thunderstorms are common. It can snow any time of the year at high elevations.",Snake Creek Road Closed at Park Boundary,Park Closure,Due to icy conditions Snake Creek Road is closed at the park boundary.,GRBA
Channel Islands,"Channel Islands National Park encompasses five remarkable islands and their ocean environment, preserving and protecting a wealth of natural and cultural resources. Isolation over thousands of years has created unique animals, plants, and archeological resources found nowhere else on Earth and helped preserve a place where visitors can experience coastal southern California as it once was.","In general, the islands have a Mediterranean climate year-round. Temperatures are relatively stable, with highs averaging in the mid-60s (°F) and lows in the low-50s. However, there are seasonal differences that visitors should take into consideration when visiting the park. In addition, visitors also should be aware that ocean and weather conditions vary considerably from day-to-day and island-to-island. For more information visit: http://www.nps.gov/chis/planyourvisit/weather.htm",Santa Barbara Island Dock Closed; Landings Restricted to Adjacent Rocky Ledge,Information,"Santa Barbara Island is open to public access, but landings are restricted to the rocky ledge adjacent to the dock. The dock is closed and is not expected to be repaired in the near future due to the severe winter storm damage.",CHIS
Canyonlands,"Canyonlands invites you to explore a wilderness of countless canyons and fantastically formed buttes carved by the Colorado River and its tributaries. Rivers divide the park into four districts: Island in the Sky, The Needles, The Maze, and the rivers themselves. These areas share a primitive desert atmosphere, but each offers different opportunities for sightseeing and adventure.","Canyonlands is part of the Colorado Plateau, a ""high desert"" region that experiences wide temperature fluctuations, sometimes over 40 degrees in a single day. The temperate (and most popular) seasons are spring (April-May) and fall (mid-September-October), when daytime highs average 60 to 80 F and lows average 30 to 50 F. Summer temperatures often exceed 100 F, making strenuous exercise difficult. Winters are cold, with highs averaging 30 to 50 F, and lows averaging 0 to 20 F.",Winter Road Conditions,Caution,The scenic drive at Island in the Sky is currently open but snow covered. Use caution if driving to the park today.,CANY
Biscayne,"Within sight of downtown Miami, yet worlds away, Biscayne protects a rare combination of aquamarine waters, emerald islands, and fish-bejeweled coral reefs. Here too is evidence of 10,000 years of human history, from pirates and shipwrecks to pineapple farmers and presidents. Outdoors enthusiasts can boat, snorkel, camp, watch wildlife…or simply relax in a rocking chair gazing out over the bay.","The park is situated in a subtropical climate, which ensures sunshine year-round. Winters are normally dry and mild, with occasional fronts bringing wind and little rain. Summer brings hot and humid weather with scattered thunderstorms in the afternoons. The average temperature in January is 68 degrees Fahrenheit and 82 in July. The average rainfall for the area is 2.17 inches in January and 3.95 inches in July. June to November is hurricane season.",Precautions for Zika Virus,Information,"There are no areas of ongoing, active transmission of Zika by mosquitoes in Florida, yet please take appropriate personal protection measures including the use of insect repellent and wearing long-sleeved shirts and long pants during your park visit.",BISC
Guadalupe Mountains,"Guadalupe Mountains National Park protects the world's most extensive Permian fossil reef, the four highest peaks in Texas, an environmentally diverse collection of flora and fauna, and the stories of lives shaped through conflict, cooperation and survival. Come experience mountains and canyons, desert and dunes, night skies and spectacular vistas within a place unlike any other within the NPS.","Weather in the Guadalupe Mountains can change in an instant. In the Spring and Summer, average temperatures vary with highs between 70F-80F+ with evening lows in the 40F-60F range. The Fall and Winter bring milder temperatures with highs in between 50F-60F with evening lows in the 30F-50F range.","Restrictions on pet(s) trail access - park policy for safety, resource protection and preservation",Information,"Pets are not permitted on most trails or in the backcountry in Guadalupe Mountains National park. They are only allowed in areas accessed by vehicles, including roadsides, parking areas, picnic areas and campgrounds.",GUMO
Gateway Arch,"The Gateway Arch reflects St. Louis' role in the Westward Expansion of the United States during the nineteenth century. The park is a memorial to Thomas Jefferson's role in opening the West, to the pioneers who helped shape its history, and to Dred Scott who sued for his freedom in the Old Courthouse.","Normal Daily Mean Temperature (in degrees Fahrenheit)*

January - 29.3
February - 33.9
March - 45.1
April - 56.7
May - 66.1
June - 75.4
July - 79.8
August - 77.6
September - 70.2
October - 58.4
November - 46.2
December - 33.9

Average Percent of Days with Sunshine*

January - 50%
February - 52%
March - 54%
April - 56%
May - 59%
June - 66%
July - 68%
August - 65%
September - 63%
October - 60%
November - 46%
December - 53%

*Source: National Oceanic and Atmospheric Administration",No Alerts At This Time,None,None,JEFF
No Name Available,None Available,"Normal Daily Mean Temperature (in degrees Fahrenheit)*

January - 29.3
February - 33.9
March - 45.1
April - 56.7
May - 66.1
June - 75.4
July - 79.8
August - 77.6
September - 70.2
October - 58.4
November - 46.2
December - 33.9

Average Percent of Days with Sunshine*

January - 50%
February - 52%
March - 54%
April - 56%
May - 59%
June - 66%
July - 68%
August - 65%
September - 63%
October - 60%
November - 46%
December - 53%

*Source: National Oceanic and Atmospheric Administration",No Alerts At This Time,None,None,KICA
Capitol Reef,"Located in south-central Utah in the heart of red rock country, Capitol Reef National Park is a hidden treasure filled with cliffs, canyons, domes, and bridges in the Waterpocket Fold, a geologic monocline (a wrinkle on the earth) extending almost 100 miles.",Weather is posted daily; check at the park visitor center for weather updates. Do not enter into narrow canyons if there is a threat of rain or if rain has been falling in the area.,Canyoneering and Rock Climbing Permits,Information,"As of January 1, 2020 day-use permits are required for all canyoneering and climbing activities in the park. Permits are free and require self-registration at the visitor center or via email.",CARE
Pinnacles,"Some 23 million years ago multiple volcanoes erupted, flowed, and slid to form what would become Pinnacles National Park. What remains is a unique landscape. Travelers journey through chaparral, oak woodlands, and canyon bottoms. Hikers enter rare talus caves and emerge to towering rock spires teeming with life: prairie and peregrine falcons, golden eagles, and the inspiring California condor.","Pinnacles National Park has a Mediterranean climate with hot and dry summers, and mild winters with moderate precipitation. The park is several miles inland from the Pacific Ocean. A wider variation in seasonal temperatures can be expected in the local area. On July or August day, daytime temperatures over 100° F are not uncommon, but a bright sunny day can turn into a very cold night.",High Volume of Weekend Traffic,Information,Visitation is highest on weekends. Expect parking lots to fill by 10:00 am. Delays to enter the park may occur.,PINN
Lassen Volcanic,"Lassen Volcanic National Park is home to steaming fumaroles, meadows freckled with wildflowers, clear mountain lakes, and numerous volcanoes. Jagged peaks tell the story of its eruptive past while hot water continues to shape the land. Lassen Volcanic offers opportunities to discover the wonder and mysteries of volcanoes and hot water for visitors willing to explore the undiscovered.","Weather at Lassen can vary dramatically throughout the year.

Average January temperatures are a high of 40.4 °F (4.7 °C) and a low of 20.8 °F (-6.2 °C). Average July temperatures are a high of 88.4 °F and a low of 49.8 °F. Temperatures reach 90 °F or higher on an average of 36.9 days, and drop to 32 ° or lower on an average of 164 days days annually.",Kohm Yah-mah-nee Visitor Center Intermittent Closures,Park Closure,"The visitor center may close intermittently due to inclement weather. It will be open as road and weather conditions allow. Please contact us the day you plan to visit, at [phone] or [email].",LAVO
Mount Rainier,"Ascending to 14,410 feet above sea level, Mount Rainier stands as an icon in the Washington landscape. An active volcano, Mount Rainier is the most glaciated peak in the contiguous U.S.A., spawning five major rivers. Subalpine wildflower meadows ring the icy volcano while ancient forest cloaks Mount Rainier’s lower slopes. Wildlife abounds in the park’s ecosystems. A lifetime of discovery awaits.","Weather patterns at Mount Rainier are strongly influenced by the Pacific Ocean and elevation. The climate is generally cool and rainy, with summer highs in the 60s and 70s. While July and August are the sunniest months of the year, rain is very likely in spring, fall, and winter. Visitors should be aware that mountain weather is very changeable. In the higher elevations, like Paradise, winter can last from November to May with many feet of snow on the ground.",Check Twitter for updates on current conditions; roads/facilities may close due to adverse weather,Information,Roads and facilities in the park may close at any time due to severe weather. Always check MountRainierNPS on Twitter for current conditions and road status updates before coming to the park (account not required to view).,MORA
Yosemite,"Not just a great valley, but a shrine to human foresight, the strength of granite, the power of glaciers, the persistence of life, and the tranquility of the High Sierra.

First protected in 1864, Yosemite National Park is best known for its waterfalls, but within its nearly 1,200 square miles, you can find deep valleys, grand meadows, ancient giant sequoias, a vast wilderness area, and much more.","Yosemite National Park covers nearly 1,200 square miles (3,100 square km) in the Sierra Nevada, with elevations ranging from about 2,000 feet (600 m) to 13,000 ft (4,000 m). Yosemite receives 95% of its precipitation between October and May (and over 75% between November and March). Most of Yosemite is blanketed in snow from about November through May. (Yosemite Valley can be rainy or snowy in any given winter storm.)",Tioga Road and Glacier Point Road (beyond Badger Pass) are closed for the winter,Park Closure,"Tioga Road (continuation of Highway 120 through the park) and Glacier Point Road are closed for the season due to snow. They usually reopen in late May or June. Tire chains may be required on other roads; call 209/372-0200 (then 1, 1) for road conditions.",YOSE
Wind Cave,"Bison, elk, and other wildlife roam the rolling prairie grasslands and forested hillsides of one of America's oldest national parks. Below the remnant island of intact prairie sits Wind Cave, one of the longest and most complex caves in the world. Named for barometric winds at its entrance, this maze of passages is home to boxwork, a unique formation rarely found elsewhere.","Spring:  Highs range from 50 - 70 F with highly variable weather. Spring is the park's wettest season.

Summer:  Warm and generally dry with highs in the 80s F. Thunderstorms are common and can produce large hail and severe lightning. 

Fall:  Generally dry with warm days and cool nights. Highs in the 50s - 60s F. Lows below freezing are common.

Winter: Highs in the upper 30s F with lows in the 10s F. Snowfall averages 30 inches annually, periodically closing park roads.","Cave Elevators Out of Service, No Tours Being Offered",Park Closure,"January 4, 2020: no cave tours are being offered until further notice due to major elevator repairs.  The visitor center is open and ranger programs are offered daily.",WICA
North Cascades,"Less than three hours from Seattle, an alpine landscape beckons. Discover communities of life adapted to moisture in the west and recurring fire in the east. Explore jagged peaks crowned by more than 300 glaciers. Listen to cascading waters in forested valleys. Witness a landscape sensitive to the Earth's changing climate. Help steward the ecological heart of the Cascades.",The best weather for visiting the North Cascades generally occurs between mid-June and late-September. Summer daytime temperatures average in the 70's F. Snow is off most trails by mid-July. Autumn and Spring are popular for color and wildlife. Storms are common: always be prepared for a few days of rain and wind. The east side of the Cascade Mountains (Lake Chelan National Recreation Area) is drier and warmer in the summer than the west side. Summer temperatures at Stehekin reach the 90's F.,Fluctuating Lake Levels,Caution,"Gorge, Diablo and Ross lakes are reservoirs with changing water levels. The lakes are generally at full pool from July-September. Boat launches and docks may be difficult to access at low water levels.",NOCA
National Park of American Samoa,"The National Park of American Samoa welcomes you into the heart of the South Pacific, to a world of sights, sounds, and experiences that you will find in no other national park in the United States. 

Enjoy this unique national park and the welcoming people of American Samoa. We are here to protect its rich culture and natural resources. Come explore them with us!","American Samoa is in the South Pacific Ocean, between the Equator and the Tropic of Capricorn. A tropical climate prevails with warm or hot temperatures year-round and high humidity. Rain showers are frequent and can last only for a few minutes or all-day.

The average annual rainfall is 125-inches in the dryer areas to as much as 300-inches in the highest mountains. Tropical storms are more prevalent during the long, wet summer season (October -May) and a slightly cooler and drier season (June-September)",Mosquito Bite Prevention,Information,"See link for detailed information:
https://www.nps.gov/articles/one-health-disease-mosquito-borne.htm",NPSA
Voyageurs,"Voyageurs is a maze of interconnected water highways. Plan ahead before coming to this water-based park by bringing your own watercraft, reserving a watercraft, or taking a park ranger boat tour.","There are four distinct seasons in Voyageur country.  The air is temperate during June, July, and August when periods of fine, mild weather prevail.  The frost-free season averages 120 days from June to mid-September.  The average ice-out date is May 3 but varies year to year.  Annual precipitation (rain and snow) averages 25-28 inches in the park and snowfall ranges from 55-70 inches, but is highly variable.  The first measurable snowfall occurs in late October and the last in late April or early May.",No Alerts At This Time,None,None,VOYA
Congaree,"Astonishing biodiversity exists in Congaree National Park, the largest intact expanse of old growth bottomland hardwood forest remaining in the southeastern United States. Waters from the Congaree and Wateree Rivers sweep through the floodplain, carrying nutrients and sediments that nourish and rejuvenate this ecosystem and support the growth of national and state champion trees.","Check the forecast before getting on the road. Conditions can change rapidly within the park. Flooding can happen with little or no warning, so make sure to check water levels for Cedar Creek and the Congaree River.",Boardwalk Construction Information (Bluff Trail Access),Information,"The section of Bluff Trail between the Boardwalk & the junction with Longleaf Trail is closed until further notice. Visitors are still be able to hike to/from the Visitor Center, Longleaf Campground & Bluff Campground via the sections that remain open.",CONG
Haleakal&#257;,"This special place vibrates with stories of ancient and modern Hawaiian culture and protects the bond between the land and its people. The park also cares for endangered species, some of which exist nowhere else. Come visit this special place - renew your spirit amid stark volcanic landscapes and sub-tropical rain forest with an unforgettable hike through the backcountry.","On any given day, the temperatures in the park can range from a high of 80°F (27°C) in Kīpahulu to a low of 30°F (-1°C) at the summit. In either area clouds and rain can quickly replace warm sunshine.
Weather in the high-elevation summit and wilderness areas of the park is highly unpredictable and changes often. Cool temperatures, intense solar radiation, and rapidly moving clouds are characteristic. On average, the temperature drops about 3°F for every 1,000 foot rise in elevation.",Protect Our Native Species,Information,"To reduce the spread of non-native seeds and diseases, please clean your vehicles and any horse or stock trailers before traveling into the park.",HALE
